,wave,treatment,direction,veracity,full_path
0,wave1,treatment1,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_d/Dem_True_MSNBC_1_NoFC.png
1,wave1,treatment1,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_d/Dem_True_DemNow_2_NoFC.png
2,wave1,treatment1,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_d/Dem_True_MSNBC_2_NoFC.png
3,wave1,treatment1,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_d/Dem_True_DemNow_1_NoFC.png
4,wave1,treatment1,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_r/Rep_True_Fox_1_NoFC.png
5,wave1,treatment1,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_r/Rep_True_Breit_2_NoFC.png
6,wave1,treatment1,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_r/Rep_True_Fox_2_NoFC.png
7,wave1,treatment1,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/true/pro_r/Rep_True_Breit_1_NoFC.png
8,wave1,treatment1,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_d/Dem_False_MSNBC_1_NoFC.png
9,wave1,treatment1,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_d/Dem_False_DemNow_1_NoFC.png
10,wave1,treatment1,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_d/Dem_False_DemNow_2_NoFC.png
11,wave1,treatment1,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_d/Dem_False_MSNBC_2_NoFC.png
12,wave1,treatment1,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_r/Rep_False_Breit_2_NoFC.png
13,wave1,treatment1,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_r/Rep_False_Fox_2_NoFC.png
14,wave1,treatment1,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_r/Rep_False_Breit_1_NoFC.png
15,wave1,treatment1,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment1/false/pro_r/Rep_False_Fox_1_NoFC.png
16,wave1,treatment2,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_d/Dem_True_MSNBC_1_NoFC.png
17,wave1,treatment2,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_d/Dem_True_DemNow_2_NoFC.png
18,wave1,treatment2,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_d/Dem_True_MSNBC_2_NoFC.png
19,wave1,treatment2,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_d/Dem_True_DemNow_1_NoFC.png
20,wave1,treatment2,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_r/Rep_True_Fox_1_NoFC.png
21,wave1,treatment2,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_r/Rep_True_Breit_2_NoFC.png
22,wave1,treatment2,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_r/Rep_True_Fox_2_NoFC.png
23,wave1,treatment2,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/true/pro_r/Rep_True_Breit_1_NoFC.png
24,wave1,treatment2,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_d/Dem_False_DemNow_1_FC.png
25,wave1,treatment2,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_d/Dem_False_MSNBC_2_FC.png
26,wave1,treatment2,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_d/Dem_False_MSNBC_1_FC.png
27,wave1,treatment2,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_d/Dem_False_DemNow_2_FC.png
28,wave1,treatment2,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_r/Rep_False_Breit_2_FC.png
29,wave1,treatment2,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_r/Rep_False_Fox_2_FC.png
30,wave1,treatment2,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_r/Rep_False_Fox_1_FC.png
31,wave1,treatment2,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/treatment2/false/pro_r/Rep_False_Breit_1_FC.png
32,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_HP_MTGandLB.png
33,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_LP_Desantis.png
34,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_HP_AfterVoting.png
35,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_LP_McConnellBlack.png
36,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/trueProD_HP_GOPcensures.png
37,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_HP_Newt.png
38,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/trueProD_HP_gazpacho.png
39,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/trueProD_LP_putin.png
40,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/trueProD_LP_traffic.png
41,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_HP_HouseReps.png
42,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_LP_MTGRebukes.png
43,wave1,control,pro_d,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_d/TrueProD_LP_MTGEvo.png
44,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_LP_BidenAccident.png
45,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_HP_Hunter.png
46,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_HP_slumber.png
47,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/trueProR_LP_AOC.png
48,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_HP_GodLeft.png
49,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_LP_22Dems_cap.png
50,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_LP_Nancy.png
51,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/trueProR_HP_key.png
52,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_LP_baltimore.png
53,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_LP_JoeBidenSpent.png
54,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_HP_BidenSnubs.png
55,wave1,control,pro_r,true,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/true/pro_r/TrueProR_HP_WorstInflation.png
56,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/FalseProD_AnotherRussian.png
57,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/falseProD_signing.png
58,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/FalseProD_Unearthed.png
59,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/FalseProD_Dayton_cap.png
60,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/falseProD_kushner.png
61,wave1,control,pro_d,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_d/FalseProD_Majorie.png
62,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/FalseProR_CDC.png
63,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/FalseProR_BidensClimate_cap.png
64,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/FalseProR_NYLeg.png
65,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/falseProR_ebola.png
66,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/FalseProR_RevealedSimple.png
67,wave1,control,pro_r,false,https://raw.githubusercontent.com/jbisbee1/illusory_headlines/main/wave1/control/false/pro_r/falseProR_pelosi.png
